impassable = {
	1173 1779 1781 1782 1783 1784 1785 1786 1787 1788 1789 1790 1791 1793 1794 1795 1796 
	1797 1798 1799 1801 1802 1803 1804 1805 1806 1807 1808 1810 1811 1812 1814 1950 2129 
	2194 2200 2251 2334 2425 2426 2608 2740 2936 3415 3416 3417 3418 3419 4146 4153 4154 
	4155 4156 4157 4159 4160 4161 4162 4167 4168 4169 4170 4172 4177 4178 4179 4276 4321 
	4322 4328 4400 4401 4402 4403 4522 4569 4657 4763 4807 4808 4843 4844 4924 4925 4926 
	4927 4928 4929 4930 4931 4932 4933 4943 4948 4949 4960 4962 4963 4979 4980 4981 4982 
	4984 
}

arctic = {
	18 21 313 315 370 371 676 705 706 977 978 979 996 997 998 999 1004 1005 1006 1009 1033 
	1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1048 1051 1052 
	1054 1055 1059 1061 1062 1064 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 
	1078 1080 1104 1105 1776 1777 1780 1781 1782 1783 1787 1804 1805 1806 1807 1810 1811 
	1812 1814 1955 1963 1964 2025 2102 2103 2128 2134 2425 2426 2427 2428 2429 2430 2431 
	2432 2433 2435 2436 2437 2438 2439 2440 2442 2443 2445 2446 2574 2575 2576 2577 2578 
	2591 2592 2593 2594 2611 2612 2613 4113 4114 4151 4152 4204 4205 4256 4257 4258 4514 
	4515 4516 4518 4519 4520 4658 4691 
}

tropical = {
	516 517 526 527 529 530 531 533 534 535 537 539 540 542 543 544 545 546 547 548 549 552 
	553 561 564 567 568 570 572 573 574 579 580 581 582 583 584 585 586 587 588 589 590 591 
	592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 
	614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 
	636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 
	658 659 660 663 664 666 738 741 742 743 744 745 746 747 748 749 752 756 757 758 759 760 
	761 765 766 768 769 776 788 798 799 800 803 815 821 822 828 829 830 831 834 835 836 837 
	838 839 840 841 842 843 1016 1022 1114 1117 1118 1119 1120 1121 1122 1124 1125 1126 1136 
	1137 1138 1139 1140 1141 1143 1144 1145 1146 1147 1149 1150 1151 1152 1153 1154 1155 
	1160 1161 1162 1163 1164 1165 1166 1167 1168 1169 1170 1171 1172 1182 1183 1186 1187 
	1191 1192 1194 1195 1196 1197 1198 1199 1200 1201 1202 1235 1236 1237 1238 1239 1240 
	1241 1242 1243 1244 1245 1249 1789 1796 1797 1798 1799 1800 1802 1803 1815 1817 1823 
	1844 1901 1946 1947 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 
	1999 2026 2028 2029 2030 2033 2034 2036 2037 2038 2039 2041 2043 2048 2049 2050 2057 
	2080 2081 2083 2084 2089 2090 2091 2092 2099 2100 2155 2159 2160 2161 2162 2163 2164 
	2165 2166 2238 2241 2242 2248 2249 2250 2252 2253 2254 2255 2256 2257 2258 2266 2267 
	2278 2280 2281 2283 2285 2286 2289 2290 2291 2292 2293 2294 2295 2371 2372 2373 2374 
	2375 2376 2377 2378 2379 2380 2381 2382 2383 2384 2385 2386 2387 2388 2389 2390 2391 
	2392 2393 2394 2395 2396 2397 2398 2399 2400 2401 2402 2403 2404 2635 2636 2637 2638 
	2640 2649 2653 2660 2661 2662 2663 2664 2673 2674 2675 2676 2677 2678 2679 2680 2681 
	2682 2683 2684 2685 2686 2687 2688 2689 2690 2691 2692 2693 2695 2696 2697 2698 2699 
	2700 2701 2702 2703 2704 2705 2706 2707 2708 2709 2710 2711 2712 2713 2714 2715 2716 
	2717 2718 2719 2720 2721 2722 2723 2724 2725 2728 2729 2730 2731 2740 2803 2804 2805 
	2806 2807 2808 2809 2810 2811 2812 2813 2814 2815 2816 2819 2823 2830 2832 2833 2854 
	2857 2878 2879 2881 2882 2883 2884 2886 2887 2888 2889 2890 2891 2892 2893 2894 2895 
	2896 2897 2898 2899 2900 2901 2902 2903 2904 2905 2906 2907 2908 2909 2910 2911 2914 
	2916 2919 2920 2923 2924 2925 2926 2927 2928 2929 2930 2931 2933 2934 2935 2937 2938 
	2939 2943 2944 2945 2948 2949 4021 4022 4023 4024 4025 4026 4027 4029 4030 4031 4034 
	4035 4036 4037 4038 4039 4040 4041 4042 4043 4044 4045 4046 4047 4048 4049 4050 4053 
	4054 4058 4059 4060 4061 4062 4063 4064 4065 4066 4067 4068 4069 4070 4071 4072 4074 
	4075 4076 4077 4078 4079 4080 4081 4082 4083 4084 4085 4086 4087 4088 4089 4090 4091 
	4092 4093 4094 4095 4096 4097 4098 4099 4100 4101 4102 4103 4104 4105 4106 4107 4108 
	4109 4348 4349 4350 4351 4352 4353 4354 4355 4356 4393 4394 4395 4396 4397 4398 4399 
	4404 4405 4406 4407 4408 4409 4410 4413 4415 4416 4417 4418 4419 4425 4427 4429 4430 
	4431 4432 4433 4439 4441 4442 4443 4444 4445 4446 4448 4450 4451 4460 4473 4474 4475 
	4476 4477 4478 4585 4586 4587 4589 4592 4593 4594 4595 4597 4601 4602 4608 4609 4610 
	4611 4612 4613 4614 4615 4616 4617 4790 4791 4792 4793 4794 4795 4796 4797 4798 4799 
	4800 4801 4802 4803 4804 4805 4806 4807 4808 4809 4810 4811 4812 4813 4814 4815 4816 
	4817 4818 4819 4820 4821 4822 4823 4824 4825 4826 4827 4828 4829 4830 4831 4832 4833 
	4834 4835 4836 4837 4838 4839 4840 4841 4842 4843 4844 4845 4934 4935 4936 4937 4938 
	
}

arid = {
	346 347 349 350 351 352 353 354 355 356 357 365 380 381 383 384 385 386 389 391 392 393 
	394 395 397 401 402 403 404 405 407 409 427 432 433 434 435 436 437 438 441 442 444 447 
	455 458 503 504 505 506 512 513 514 575 576 577 707 710 711 712 739 774 779 780 781 782 
	786 859 860 861 862 863 864 865 866 867 868 875 876 877 878 879 880 881 882 885 889 890 
